done sf1
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset/ldbc$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment$ cd ..
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf1
    Finished `release` profile [optimized] target(s) in 0.10s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf1`
Enter ":help" for usage hints.
minigu> :quit
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf0.3/minigu_db/
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf0.3/minigu_db/`
Enter ":help" for usage hints.
minigu> session set graph ldbc;
minigu> call bench_catalog("ldbc", 2, 1);
===== bench_catalog: threads=1, max_k=2 =====
[init] vertex counts: {"company": 1575, "forum_hasmoderator_person": 0, "university_islocatedin_city": 0, "person_likes_comment": 0, "tagclass_issubclassof_tagclass": 0, "comment_hastag_tag": 0, "city": 1343, "person_islocatedin_city": 0, "forum_hasmember_person": 0, "forum": 38501, "comment_islocatedin_country": 0, "tag": 16080, "comment_replyof_comment": 0, "forum_containerof_post": 0, "person_studyat_university": 0, "comment_hascreator_person": 0, "tagclass": 71, "country_ispartof_continent": 0, "post_islocatedin_country": 0, "continent": 6, "city_ispartof_country": 0, "person_likes_post": 0, "tag_hastype_tagclass": 0, "person": 3900, "person_workat_company": 0, "forum_hastag_tag": 0, "post": 410680, "country": 111, "comment_replyof_post": 0, "person_knows_person": 0, "post_hastag_tag": 0, "university": 6380, "person_hasinterest_tag": 0, "company_islocatedin_country": 0, "comment": 682797, "post_hascreator_person": 0} (2.367s)

--- Phase: 1-path degree (scan + count) ---
  comment_replyof_post: src=comment (682797 verts) 2.051s | dst=post (410680 verts) 0.918s | edges=340098
  comment_replyof_comment: src=comment (682797 verts) 2.015s | dst=comment (682797 verts) 0.808s | edges=342699
  person_knows_person: src=person (3900 verts) 0.464s | dst=person (3900 verts) 1.150s | edges=114190
  forum_containerof_post: src=forum (38501 verts) 0.787s | dst=post (410680 verts) 0.880s | edges=410680
  university_islocatedin_city: src=university (6380 verts) 0.078s | dst=city (1343 verts) 0.078s | edges=6380
  post_hastag_tag: src=post (410680 verts) 0.852s | dst=tag (16080 verts) 0.764s | edges=210665
  post_islocatedin_country: src=post (410680 verts) 0.823s | dst=country (111 verts) 0.706s | edges=410680
  forum_hastag_tag: src=forum (38501 verts) 0.799s | dst=tag (16080 verts) 0.752s | edges=124637
  comment_islocatedin_country: src=comment (682797 verts) 1.995s | dst=country (111 verts) 0.708s | edges=682797
  comment_hascreator_person: src=comment (682797 verts) 1.982s | dst=person (3900 verts) 1.149s | edges=682797
  comment_hastag_tag: src=comment (682797 verts) 1.975s | dst=tag (16080 verts) 0.773s | edges=799983
  person_islocatedin_city: src=person (3900 verts) 0.454s | dst=city (1343 verts) 0.079s | edges=3900
  person_studyat_university: src=person (3900 verts) 0.467s | dst=university (6380 verts) 0.075s | edges=3122
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.068s | edges=111
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.706s | edges=1343
  company_islocatedin_country: src=company (1575 verts) 0.071s | dst=country (111 verts) 0.698s | edges=1575
  person_likes_post: src=person (3900 verts) 0.451s | dst=post (410680 verts) 0.916s | edges=230751
  forum_hasmember_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.129s | edges=858523
  person_likes_comment: src=person (3900 verts) 0.455s | dst=comment (682797 verts) 0.828s | edges=405475
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.083s | edges=70
  forum_hasmoderator_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.121s | edges=38501
  post_hascreator_person: src=post (410680 verts) 0.824s | dst=person (3900 verts) 1.145s | edges=410680
  tag_hastype_tagclass: src=tag (16080 verts) 0.089s | dst=tagclass (71 verts) 0.078s | edges=16080
  person_workat_company: src=person (3900 verts) 0.463s | dst=company (1575 verts) 0.077s | edges=8265
  person_hasinterest_tag: src=person (3900 verts) 0.468s | dst=tag (16080 verts) 0.760s | edges=90036

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 2.019s | right_extend (410680 verts) 0.860s
  comment -comment_replyof_comment-> comment -comment_hascreator_person-> person: left_extend (682797 verts) 0.237s | right_extend (3900 verts) 0.148s
  person -forum_hasmember_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.146s | right_extend (3900 verts) 0.143s
  post -forum_containerof_post-> forum -forum_containerof_post-> post: left_extend (410680 verts) 0.139s | right_extend (410680 verts) 0.145s
  comment -comment_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (682797 verts) 0.235s | right_extend (1575 verts) 0.071s
  country -comment_islocatedin_country-> comment -comment_hastag_tag-> tag: left_extend (111 verts) 0.195s | right_extend (16080 verts) 0.127s
  country -post_islocatedin_country-> post -post_hastag_tag-> tag: left_extend (111 verts) 0.182s | right_extend (16080 verts) 0.121s
  country -country_ispartof_continent-> continent -country_ispartof_continent-> country: left_extend (111 verts) 0.071s | right_extend (111 verts) 0.069s
  country -company_islocatedin_country-> company -company_islocatedin_country-> country: left_extend (111 verts) 0.181s | right_extend (111 verts) 0.175s
  city -person_islocatedin_city-> person -post_hascreator_person-> post: left_extend (1343 verts) 0.071s | right_extend (410680 verts) 0.139s
  person -person_hasinterest_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (3900 verts) 0.100s | right_extend (71 verts) 0.074s
  post -person_likes_post-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.141s | right_extend (16080 verts) 0.116s
  city -city_ispartof_country-> country -company_islocatedin_country-> company: left_extend (1343 verts) 0.070s | right_extend (1575 verts) 0.070s
  person -person_workat_company-> company -person_workat_company-> person: left_extend (3900 verts) 0.100s | right_extend (3900 verts) 0.099s
  person -comment_hascreator_person-> comment -comment_hascreator_person-> person: left_extend (3900 verts) 0.147s | right_extend (3900 verts) 0.148s
  comment -comment_hascreator_person-> person -person_likes_post-> post: left_extend (682797 verts) 0.235s | right_extend (410680 verts) 0.140s
  forum -forum_hasmember_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.124s | right_extend (3900 verts) 0.101s
  forum -forum_hasmember_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.126s | right_extend (16080 verts) 0.120s
  university -person_studyat_university-> person -person_studyat_university-> university: left_extend (6380 verts) 0.071s | right_extend (6380 verts) 0.070s
  company -person_workat_company-> person -person_studyat_university-> university: left_extend (1575 verts) 0.071s | right_extend (6380 verts) 0.070s
  comment -comment_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (682797 verts) 0.233s | right_extend (71 verts) 0.074s
  country -post_islocatedin_country-> post -post_hascreator_person-> person: left_extend (111 verts) 0.183s | right_extend (3900 verts) 0.148s
  forum -forum_hasmember_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.126s | right_extend (38501 verts) 0.122s
  person -comment_hascreator_person-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.148s | right_extend (3900 verts) 0.101s
  person -person_knows_person-> person -person_knows_person-> person: left_extend (3900 verts) 0.099s | right_extend (3900 verts) 0.098s
  forum -forum_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (38501 verts) 0.120s | right_extend (3900 verts) 0.099s
  person -person_likes_comment-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.100s | right_extend (16080 verts) 0.122s
  post -person_likes_post-> person -person_studyat_university-> university: left_extend (410680 verts) 0.140s | right_extend (6380 verts) 0.071s
  comment -person_likes_comment-> person -person_likes_post-> post: left_extend (682797 verts) 0.152s | right_extend (410680 verts) 0.139s
  comment -comment_hascreator_person-> person -comment_hascreator_person-> comment: left_extend (682797 verts) 0.234s | right_extend (682797 verts) 0.235s
  comment -comment_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.236s | right_extend (16080 verts) 0.117s
  comment -person_likes_comment-> person -person_studyat_university-> university: left_extend (682797 verts) 0.152s | right_extend (6380 verts) 0.071s
  country -city_ispartof_country-> city -university_islocatedin_city-> university: left_extend (111 verts) 0.185s | right_extend (6380 verts) 0.071s
  company -person_workat_company-> person -person_workat_company-> company: left_extend (1575 verts) 0.072s | right_extend (1575 verts) 0.070s
  comment -comment_replyof_post-> post -post_islocatedin_country-> country: left_extend (682797 verts) 0.236s | right_extend (111 verts) 0.184s
  comment -comment_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (682797 verts) 0.236s | right_extend (6 verts) 0.071s
  comment -comment_replyof_comment-> comment -comment_islocatedin_country-> country: left_extend (682797 verts) 0.236s | right_extend (111 verts) 0.186s
  comment -comment_hascreator_person-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.229s | right_extend (38501 verts) 0.125s
  forum -forum_containerof_post-> post -forum_containerof_post-> forum: left_extend (38501 verts) 0.124s | right_extend (38501 verts) 0.124s
  city -university_islocatedin_city-> university -university_islocatedin_city-> city: left_extend (1343 verts) 0.070s | right_extend (1343 verts) 0.071s
  forum -forum_hasmoderator_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.122s | right_extend (6380 verts) 0.070s
  person -person_hasinterest_tag-> tag -post_hastag_tag-> post: left_extend (3900 verts) 0.100s | right_extend (410680 verts) 0.138s
  forum -forum_hasmember_person-> person -forum_hasmember_person-> forum: left_extend (38501 verts) 0.124s | right_extend (38501 verts) 0.122s
  person -person_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (3900 verts) 0.099s | right_extend (6380 verts) 0.071s
  person -person_knows_person-> person -post_hascreator_person-> post: left_extend (3900 verts) 0.101s | right_extend (410680 verts) 0.139s
  comment -comment_hascreator_person-> person -person_studyat_university-> university: left_extend (682797 verts) 0.235s | right_extend (6380 verts) 0.071s
  person -forum_hasmoderator_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.143s | right_extend (16080 verts) 0.116s
  tag -tag_hastype_tagclass-> tagclass -tag_hastype_tagclass-> tag: left_extend (16080 verts) 0.072s | right_extend (16080 verts) 0.072s
  forum -forum_hastag_tag-> tag -post_hastag_tag-> post: left_extend (38501 verts) 0.122s | right_extend (410680 verts) 0.138s
  post -post_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (410680 verts) 0.139s | right_extend (71 verts) 0.075s
  post -post_hascreator_person-> person -person_studyat_university-> university: left_extend (410680 verts) 0.139s | right_extend (6380 verts) 0.071s
  person -post_hascreator_person-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.147s | right_extend (16080 verts) 0.117s
  forum -forum_hasmember_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.123s | right_extend (6380 verts) 0.071s

===== bench_catalog done =====
minigu> 
